type = fancymenu_layout
  button_element_executable_block_identifier = 9390f9f1-fcaa-4f6c-8a59-1f87a5ff3ea3-1751124541067
  [executable_block:9390f9f1-fcaa-4f6c-8a59-1f87a5ff3ea3-1751124541067][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b3796582-8684-4f8a-83a3-758bb9c206fd-1751124541067
  [loading_requirement_container_meta:b3796582-8684-4f8a-83a3-758bb9c206fd-1751124541067] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_logo_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 192
  y = 30
  width = 256
  height = 51
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 30c8dbdd-39f2-4182-b486-f7433a5ea9c4-1751124541067
  [loading_requirement_container_meta:30c8dbdd-39f2-4182-b486-f7433a5ea9c4-1751124541067] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1cf2276b-0236-4ecf-b263-da5e5c735258-1735917076256
  [executable_block:1cf2276b-0236-4ecf-b263-da5e5c735258-1735917076256][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/btn.png
  backgroundhovered = [source:local]/config/fancymenu/assets/btn_highlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/btn.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 10
  nine_slice_border_y = 10
  navigatable = true
  widget_active_state_requirement_container_identifier = a9444601-9f6d-4035-b373-32b100aab676-1735917076256
  [loading_requirement_container_meta:a9444601-9f6d-4035-b373-32b100aab676-1735917076256] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 100
  advanced_height = 20
  x = -50
  y = 10
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 484862e6-f638-4043-a48b-4c1277f65cd4-1735917076256
  [loading_requirement_container_meta:484862e6-f638-4043-a48b-4c1277f65cd4-1735917076256] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 82d78045-d4de-4f0d-96c5-309fe90698f4-1735917076256
  [executable_block:82d78045-d4de-4f0d-96c5-309fe90698f4-1735917076256][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/smallbtn.png
  backgroundhovered = [source:local]/config/fancymenu/assets/smallbtn_highlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/smallbtn.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 10
  nine_slice_border_y = 10
  navigatable = true
  widget_active_state_requirement_container_identifier = cfc5bc51-3c6d-4549-aaf2-2bb1bfb60b1d-1735917076256
  [loading_requirement_container_meta:cfc5bc51-3c6d-4549-aaf2-2bb1bfb60b1d-1735917076256] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = bottom-left
  x = 3
  y = -69
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cb5eeb99-3a03-44a0-96d1-dcf8a823d26d-1735917076256
  [loading_requirement_container_meta:cb5eeb99-3a03-44a0-96d1-dcf8a823d26d-1735917076256] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = c81b94b3-ccf2-467b-97df-c5a41fc5edbd-1735917076256
  [executable_block:c81b94b3-ccf2-467b-97df-c5a41fc5edbd-1735917076256][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = be0cc6f5-e38b-4499-a1e4-8bdbecb8d6fb-1735917076256
  [loading_requirement_container_meta:be0cc6f5-e38b-4499-a1e4-8bdbecb8d6fb-1735917076256] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 180
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 20313b66-531a-4f0d-8637-7ffc1df5558e-1735917076256
  [loading_requirement_container_meta:20313b66-531a-4f0d-8637-7ffc1df5558e-1735917076256] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 48e6dad5-eb68-4f00-a2c5-8b2188f5e515-1735917076256
  [executable_block:48e6dad5-eb68-4f00-a2c5-8b2188f5e515-1735917076256][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/btn.png
  backgroundhovered = [source:local]/config/fancymenu/assets/btn_highlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/btn.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 10
  nine_slice_border_y = 10
  navigatable = true
  widget_active_state_requirement_container_identifier = e20740bd-90f6-4b67-a154-82d9a8530273-1735917076256
  [loading_requirement_container_meta:e20740bd-90f6-4b67-a154-82d9a8530273-1735917076256] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 100
  advanced_height = 20
  x = -50
  y = 37
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e003a696-c5b2-4d56-9cfe-8d1324fbe912-1735917076256
  [loading_requirement_container_meta:e003a696-c5b2-4d56-9cfe-8d1324fbe912-1735917076256] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = e6595e54-6092-43ed-9c8f-871cdd2c65f6-1735917076256
  [executable_block:e6595e54-6092-43ed-9c8f-871cdd2c65f6-1735917076256][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/btn.png
  backgroundhovered = [source:local]/config/fancymenu/assets/btn_highlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/btn.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 10
  nine_slice_border_y = 10
  navigatable = true
  widget_active_state_requirement_container_identifier = 795b7e5b-497e-4854-b75d-ab926b7ee2b1-1735917076256
  [loading_requirement_container_meta:795b7e5b-497e-4854-b75d-ab926b7ee2b1-1735917076256] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 43
  y = 37
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e5ac3067-e110-4ca7-b08e-a90726bf613c-1735917076256
  [loading_requirement_container_meta:e5ac3067-e110-4ca7-b08e-a90726bf613c-1735917076256] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = afe7dce9-f024-413a-bf50-f4d348221109-1735917076256
  [executable_block:afe7dce9-f024-413a-bf50-f4d348221109-1735917076256][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/btn.png
  backgroundhovered = [source:local]/config/fancymenu/assets/btn_highlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/btn.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 10
  nine_slice_border_y = 10
  navigatable = true
  widget_active_state_requirement_container_identifier = 64782688-395d-4a42-afba-8bcc9f5f449f-1735917076256
  [loading_requirement_container_meta:64782688-395d-4a42-afba-8bcc9f5f449f-1735917076256] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 100
  advanced_height = 20
  x = -50
  y = -43
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 32beb28c-5b91-42a7-bac8-da3bcb044e20-1735917076256
  [loading_requirement_container_meta:32beb28c-5b91-42a7-bac8-da3bcb044e20-1735917076256] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = c7681c2c-1aa5-4e09-9634-a9f36e4e0429-1735917076256
  [executable_block:c7681c2c-1aa5-4e09-9634-a9f36e4e0429-1735917076256][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/smallbtn.png
  backgroundhovered = [source:local]/config/fancymenu/assets/smallbtn_highlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/smallbtn.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 10
  nine_slice_border_y = 10
  navigatable = true
  widget_active_state_requirement_container_identifier = 25aac283-5ca5-44d2-a84b-b91d4e1b01f8-1735917076256
  [loading_requirement_container_meta:25aac283-5ca5-44d2-a84b-b91d4e1b01f8-1735917076256] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = bottom-left
  x = 3
  y = -96
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8462cb68-fd8f-46db-aec5-474984bc48ba-1735917076256
  [loading_requirement_container_meta:8462cb68-fd8f-46db-aec5-474984bc48ba-1735917076256] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 34ebaf35-9bc9-41ab-bde5-bb7abb4beb47-1751124541068
  [executable_block:34ebaf35-9bc9-41ab-bde5-bb7abb4beb47-1751124541068][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9059d6ac-d3ac-40ed-9144-3028840077f3-1751124541068
  [loading_requirement_container_meta:9059d6ac-d3ac-40ed-9144-3028840077f3-1751124541068] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_splash_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 393
  y = 49
  width = 100
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2b8040ae-cfba-43d5-ac00-18f21ff2c3a7-1751124541068
  [loading_requirement_container_meta:2b8040ae-cfba-43d5-ac00-18f21ff2c3a7-1751124541068] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = c05bcbc1-9de5-4e32-909d-39dabaa1d0b0-1735917076256
  [executable_block:c05bcbc1-9de5-4e32-909d-39dabaa1d0b0-1735917076256][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/btn.png
  backgroundhovered = [source:local]/config/fancymenu/assets/btn_highlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/btn.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 10
  nine_slice_border_y = 10
  navigatable = true
  widget_active_state_requirement_container_identifier = 4179599b-aa4f-4b84-9c47-7c47efea3176-1735917076256
  [loading_requirement_container_meta:4179599b-aa4f-4b84-9c47-7c47efea3176-1735917076256] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 100
  advanced_height = 20
  x = -50
  y = -17
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 794a9462-cf63-4c1c-accd-6bd956ae2564-1735917076256
  [loading_requirement_container_meta:794a9462-cf63-4c1c-accd-6bd956ae2564-1735917076256] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 149d5b5f-6c10-47ef-b085-5509cdf47f4d-1751124541068
  [executable_block:149d5b5f-6c10-47ef-b085-5509cdf47f4d-1751124541068][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1af87ed0-c893-4e41-bcf5-fa75f6e1fd48-1751124541068
  [loading_requirement_container_meta:1af87ed0-c893-4e41-bcf5-fa75f6e1fd48-1751124541068] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = title_screen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 442
  y = 327
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2cdac65d-533b-464f-8161-55de0870f8e8-1751124541068
  [loading_requirement_container_meta:2cdac65d-533b-464f-8161-55de0870f8e8-1751124541068] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2f80a166-480b-4a8c-8d9e-1b3d7c4e48cb-1735917076256
  [executable_block:2f80a166-480b-4a8c-8d9e-1b3d7c4e48cb-1735917076256][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/btn.png
  backgroundhovered = [source:local]/config/fancymenu/assets/btn_highlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/btn.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 10
  nine_slice_border_y = 10
  navigatable = true
  widget_active_state_requirement_container_identifier = 1bcdb273-fda9-4259-b034-36a4eb8051ab-1735917076256
  [loading_requirement_container_meta:1bcdb273-fda9-4259-b034-36a4eb8051ab-1735917076256] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 100
  advanced_height = 20
  x = -50
  y = 63
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4a5886df-43da-4753-8aea-16265ba9318a-1735917076256
  [loading_requirement_container_meta:4a5886df-43da-4753-8aea-16265ba9318a-1735917076256] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = d416e83f-b163-422a-9244-7bcdf33dcfc8-1735917076256
  [executable_block:d416e83f-b163-422a-9244-7bcdf33dcfc8-1735917076256][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/btn.png
